Reference,Hypothesis,Type
д,*,OK
н,*,OK
и,*,OK
м,*,OK
_,*,OK
п,*,OK
р,*,OK
о,*,OK
м,*,OK
і,*,OK
н,*,OK
н,*,OK
я,*,OK
м,*,OK
_,*,OK
н,*,OK
и,*,OK
з,*,OK
ь,*,OK
к,*,OK
о,*,OK
_,*,OK
с,*,OK
х,*,OK
и,*,OK
л,*,OK
я,*,OK
ю,*,OK
т,*,OK
ь,*,OK
с,*,OK
я,*,OK
_,*,OK
д,*,OK
о,*,OK
_,*,OK
с,*,OK
п,*,OK
р,*,OK
а,*,OK
в,*,OK
ж,*,OK
н,*,OK
і,*,OK
х,*,OK
_,*,OK
о,*,OK
с,*,OK
і,*,OK
н,*,OK
н,*,OK
і,*,OK
х,*,OK
_,*,OK
к,*,OK
в,*,OK
і,*,OK
т,*,OK
і,*,OK
в,*,OK
_,*,OK
ж,*,OK
о,*,OK
р,*,OK
ж,*,OK
и,е,S
н,*,OK
_,*,OK
а,*,OK
й,*,OK
с,*,OK
т,*,OK
"""""",е,I
р,*,OK
_,*,OK
ч,*,OK
о,*,OK
р,*,OK
н,*,OK
о,*,OK
б,*,OK
р,*,OK
и,*,OK
в,*,OK
ц,*,OK
і,*,OK
в,*,OK
_,*,OK
с,*,OK
а,*,OK
л,*,OK
ь,*,OK
в,*,OK
і,*,OK
й,*,OK
_,*,OK
в,*,OK
о,*,OK
н,*,OK
и,*,OK
_,*,OK
б,*,OK
у,*,OK
д,*,OK
у,*,OK
т,*,OK
ь,*,OK
_,*,OK
с,*,OK
т,*,OK
о,*,OK
я,*,OK
т,*,OK
и,*,OK
_,*,OK
д,*,OK
о,*,OK
_,*,OK
о,*,OK
с,*,OK
т,*,OK
а,*,OK
н,*,OK
н,*,OK
ь,*,OK
о,*,OK
г,*,OK
о,*,OK
_,*,OK
з,*,OK
а,*,OK
к,*,OK
р,*,OK
и,*,OK
в,*,OK
а,*,OK
ю,*,OK
ч,*,OK
и,*,OK
с,*,OK
ь,*,OK
_,*,OK
п,*,OK
е,*,OK
л,*,OK
ю,*,OK
с,*,OK
т,*,OK
к,*,OK
а,*,OK
м,*,OK
и,*,OK
_,*,OK
в,*,OK
і,*,OK
д,*,OK
_,*,OK
п,*,OK
е,*,OK
р,*,OK
ш,*,OK
и,*,OK
х,*,OK
_,*,OK
щ,*,OK
е,*,OK
_,*,OK
н,*,OK
е,*,OK
_,*,OK
д,*,OK
у,*,OK
ж,*,OK
е,*,OK
_,*,OK
ж,*,OK
о,*,OK
р,*,OK
с,*,OK
т,*,OK
о,*,OK
к,*,OK
и,*,OK
х,*,OK
_,*,OK
м,*,OK
о,*,OK
р,*,OK
о,*,OK
з,*,OK
і,*,OK
в,*,OK
_,*,OK
а,*,OK
л,*,OK
е,*,OK
_,*,OK
ц,*,OK
е,*,OK
_,*,OK
б,*,OK
у,*,OK
д,*,OK
е,*,OK
_,*,OK
з,*,OK
а,*,OK
_,*,OK
к,*,OK
і,*,OK
л,*,OK
ь,*,OK
к,*,OK
а,*,OK
_,*,OK
д,*,OK
н,*,OK
і,*,OK
в,*,OK
_,*,OK
в,*,OK
с,*,OK
ь,*,OK
о,*,OK
г,*,OK
о,*,OK
_,*,OK
к,*,OK
і,*,OK
л,*,OK
ь,*,OK
к,*,OK
а,*,OK
_,*,OK
д,*,OK
н,*,OK
і,*,OK
в,*,OK
_,*,OK
а,*,OK
_,*,OK
з,*,OK
а,*,OK
р,*,OK
а,*,OK
з,*,OK
_,*,OK
б,*,OK
а,*,OK
б,*,OK
и,*,OK
"""""",_,I
н,*,OK
е,*,OK
_,*,OK
л,*,OK
і,*,OK
т,*,OK
о,*,OK
_,*,OK
з,*,OK
н,*,OK
о,*,OK
в,*,OK
у,*,OK
_,*,OK
з,*,OK
а,*,OK
м,*,OK
а,*,OK
й,*,OK
о,*,OK
р,*,OK
і,*,OK
л,*,OK
и,*,OK
_,*,OK
в,*,OK
_,*,OK
п,*,OK
о,*,OK
в,*,OK
і,*,OK
т,*,OK
р,*,OK
і,*,OK
_,*,OK
м,*,OK
е,*,OK
т,*,OK
е,*,OK
л,*,OK
и,*,OK
к,*,OK
и,*,OK
_,*,OK
з,*,OK
н,*,OK
о,*,OK
в,*,OK
у,*,OK
_,*,OK
г,*,OK
у,*,OK
д,*,OK
у,*,OK
т,*,OK
ь,*,OK
_,*,OK
д,*,OK
ж,*,OK
м,*,OK
е,*,OK
л,*,OK
і,*,OK
_,*,OK
з,*,OK
н,*,OK
о,*,OK
в,*,OK
у,*,OK
_,*,OK
с,*,OK
н,*,OK
у,*,OK
ю,*,OK
т,*,OK
ь,*,OK
_,*,OK
д,*,OK
о,*,OK
_,"""""",D
к,*,OK
в,*,OK
і,*,OK
т,*,OK
о,*,OK
"""""",_,I
к,*,OK
_,"""""",D
н,*,OK
і,*,OK
б,*,OK
и,*,OK
_,*,OK
і,*,OK
_,*,OK
н,*,OK
е,*,OK
_,"""""",D
с,*,OK
т,*,OK
о,*,OK
м,*,OK
л,*,OK
е,*,OK
н,*,OK
і,*,OK
_,*,OK
п,*,OK
р,*,OK
а,*,OK
ц,*,OK
е,*,OK
ю,*,OK
_,*,OK
б,*,OK
д,*,OK
ж,*,OK
о,*,OK
л,*,OK
и,*,OK
