Reference,Hypothesis,Type
к,"""""",D
и,"""""",D
_,"""""",D
н,"""""",D
е,"""""",D
б,"""""",D
е,"""""",D
с,"""""",D
а,"""""",D
_,"""""",D
о,"""""",D
с,"""""",D
я,"""""",D
я,"""""",D
н,"""""",D
і,"""""",D
_,"""""",D
я,"""""",D
с,"""""",D
к,"""""",D
р,"""""",D
а,"""""",D
в,"""""",D
и,"""""",D
м,"""""",D
_,"""""",D
х,"""""",D
о,"""""",D
л,"""""",D
о,"""""",D
д,"""""",D
н,"""""",D
и,"""""",D
м,"""""",D
_,"""""",D
п,"""""",D
р,"""""",D
о,"""""",D
м,"""""",D
і,"""""",D
н,"""""",D
н,"""""",D
я,"""""",D
м,"""""",D
_,"""""",D
н,"""""",D
и,"""""",D
з,"""""",D
ь,"""""",D
к,"""""",D
о,"""""",D
_,"""""",D
с,"""""",D
х,"""""",D
и,"""""",D
л,"""""",D
я,"""""",D
ю,"""""",D
т,"""""",D
ь,"""""",D
с,"""""",D
я,"""""",D
_,"""""",D
д,"""""",D
о,"""""",D
_,"""""",D
с,"""""",D
п,"""""",D
р,"""""",D
а,"""""",D
в,"""""",D
ж,"""""",D
н,"""""",D
і,"""""",D
х,"""""",D
_,"""""",D
о,"""""",D
с,"""""",D
і,"""""",D
н,"""""",D
н,"""""",D
і,"""""",D
х,"""""",D
_,"""""",D
к,"""""",D
в,"""""",D
і,"""""",D
т,"""""",D
і,"""""",D
в,"""""",D
_,"""""",D
ж,"""""",D
о,"""""",D
р,"""""",D
ж,"""""",D
и,"""""",D
н,"""""",D
_,"""""",D
а,"""""",D
й,"""""",D
с,"""""",D
т,"""""",D
р,"""""",D
_,"""""",D
ч,"""""",D
о,"""""",D
р,"""""",D
н,*,OK
о,*,OK
б,г,S
р,"""""",D
и,"""""",D
в,"""""",D
ц,"""""",D
і,"""""",D
в,"""""",D
_,"""""",D
с,"""""",D
а,"""""",D
л,"""""",D
ь,"""""",D
в,"""""",D
і,"""""",D
й,"""""",D
_,"""""",D
в,"""""",D
о,"""""",D
н,"""""",D
и,"""""",D
_,"""""",D
б,"""""",D
у,"""""",D
д,"""""",D
у,"""""",D
т,"""""",D
ь,"""""",D
_,"""""",D
с,"""""",D
т,"""""",D
о,"""""",D
я,"""""",D
т,"""""",D
и,"""""",D
_,"""""",D
д,"""""",D
о,*,OK
_,*,OK
о,*,OK
с,*,OK
"""""",н,I
"""""",о,I
"""""",в,I
"""""",о,I
"""""",п,I
"""""",о,I
"""""",л,I
"""""",о,I
"""""",ж,I
"""""",н,I
"""""",и,I
"""""",к,I
"""""",а,I
"""""",_,I
"""""",а,I
"""""",о,I
"""""",р,I
т,*,OK
"""""",о,I
"""""",к,I
"""""",о,I
"""""",р,I
"""""",о,I
"""""",н,I
а,*,OK
"""""",р,I
н,*,OK
н,"""""",D
ь,"""""",D
о,*,OK
г,*,OK
о,*,OK
_,"""""",D
з,"""""",D
а,"""""",D
к,"""""",D
р,"""""",D
и,"""""",D
в,"""""",D
а,"""""",D
ю,"""""",D
ч,"""""",D
и,"""""",D
с,"""""",D
ь,"""""",D
_,"""""",D
п,"""""",D
е,"""""",D
л,"""""",D
ю,"""""",D
с,"""""",D
т,"""""",D
к,"""""",D
а,"""""",D
м,"""""",D
и,"""""",D
_,"""""",D
в,"""""",D
і,"""""",D
д,"""""",D
_,"""""",D
п,"""""",D
е,"""""",D
р,"""""",D
ш,"""""",D
и,"""""",D
х,"""""",D
_,"""""",D
щ,"""""",D
е,"""""",D
_,"""""",D
н,"""""",D
е,"""""",D
_,"""""",D
д,"""""",D
у,"""""",D
ж,"""""",D
е,"""""",D
_,"""""",D
ж,"""""",D
о,"""""",D
р,"""""",D
с,"""""",D
т,"""""",D
о,"""""",D
к,"""""",D
и,"""""",D
х,"""""",D
_,"""""",D
м,"""""",D
о,"""""",D
р,"""""",D
о,"""""",D
з,"""""",D
і,"""""",D
в,"""""",D
_,"""""",D
а,"""""",D
л,"""""",D
е,"""""",D
_,"""""",D
ц,"""""",D
е,"""""",D
_,"""""",D
б,"""""",D
у,"""""",D
д,"""""",D
е,"""""",D
_,"""""",D
з,"""""",D
а,"""""",D
_,"""""",D
к,"""""",D
і,"""""",D
л,"""""",D
ь,"""""",D
к,"""""",D
а,"""""",D
_,"""""",D
д,"""""",D
н,"""""",D
і,"""""",D
в,"""""",D
_,"""""",D
в,"""""",D
с,"""""",D
ь,"""""",D
о,"""""",D
г,"""""",D
о,"""""",D
_,"""""",D
к,"""""",D
і,"""""",D
л,"""""",D
ь,"""""",D
к,"""""",D
а,"""""",D
_,"""""",D
д,"""""",D
н,"""""",D
і,"""""",D
в,"""""",D
_,"""""",D
а,"""""",D
_,"""""",D
з,"""""",D
а,"""""",D
р,"""""",D
а,"""""",D
з,"""""",D
_,"""""",D
б,"""""",D
а,"""""",D
б,"""""",D
и,"""""",D
н,"""""",D
е,"""""",D
_,"""""",D
л,"""""",D
і,"""""",D
т,"""""",D
о,"""""",D
_,"""""",D
з,"""""",D
н,"""""",D
о,"""""",D
в,"""""",D
у,"""""",D
_,"""""",D
з,"""""",D
а,"""""",D
м,"""""",D
а,"""""",D
й,"""""",D
о,"""""",D
р,"""""",D
і,"""""",D
л,"""""",D
и,"""""",D
_,"""""",D
в,"""""",D
_,"""""",D
п,"""""",D
о,"""""",D
в,"""""",D
і,"""""",D
т,"""""",D
р,"""""",D
і,"""""",D
_,"""""",D
м,"""""",D
е,"""""",D
т,"""""",D
е,"""""",D
л,"""""",D
и,"""""",D
к,"""""",D
и,"""""",D
_,"""""",D
з,"""""",D
н,"""""",D
о,"""""",D
в,"""""",D
у,"""""",D
_,"""""",D
г,"""""",D
у,"""""",D
д,"""""",D
у,"""""",D
т,"""""",D
ь,"""""",D
_,"""""",D
д,"""""",D
ж,"""""",D
м,"""""",D
е,"""""",D
л,"""""",D
і,"""""",D
_,"""""",D
з,"""""",D
н,"""""",D
о,"""""",D
в,"""""",D
у,"""""",D
_,"""""",D
с,"""""",D
н,"""""",D
у,"""""",D
ю,"""""",D
т,"""""",D
ь,"""""",D
_,"""""",D
д,"""""",D
о,"""""",D
_,"""""",D
к,"""""",D
в,"""""",D
і,"""""",D
т,"""""",D
о,"""""",D
к,"""""",D
_,"""""",D
н,"""""",D
і,"""""",D
б,"""""",D
и,"""""",D
_,"""""",D
і,"""""",D
_,"""""",D
н,"""""",D
е,"""""",D
_,"""""",D
с,"""""",D
т,"""""",D
о,"""""",D
м,"""""",D
л,"""""",D
е,"""""",D
н,"""""",D
і,"""""",D
_,"""""",D
п,"""""",D
р,"""""",D
а,"""""",D
ц,"""""",D
е,"""""",D
ю,"""""",D
_,"""""",D
б,"""""",D
д,"""""",D
ж,"""""",D
о,"""""",D
л,"""""",D
и,"""""",D
